@RELATION HBVS

@ATTRIBUTE ProductID NUMERIC
@ATTRIBUTE OrderID NUMERIC
@ATTRIBUTE CustomerID NUMERIC
@ATTRIBUTE Address STRING
@ATTRIBUTE Quantity NUMERIC
@ATTRIBUTE OrderDate STRING
@ATTRIBUTE ProductPrice NUMERIC
@ATTRIBUTE Country {"TÃ¼rkiye"}
@ATTRIBUTE ProductCategory {"Giyim","Ev EÅyalarÄ±","Elektronik"}
@ATTRIBUTE CustomerAge NUMERIC
@ATTRIBUTE CustomerGender {"KadÄ±n","Erkek","DiÄer"}
@ATTRIBUTE PaymentMethod {"Kredi KartÄ±","Havale","KapÄ±da Ãdeme"}
@ATTRIBUTE PromotionApplied {"Evet","HayÄ±r"}

@DATA
533,14539,1225,"Bitlis",5,"2023-01-11",344.41,"TÃ¼rkiye","Elektronik",44,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
546,17911,1900,"EskiÅehir",1,"2023-01-12",411.1,"TÃ¼rkiye","Elektronik",63,"DiÄer","Havale","Evet"
937,19768,1958,"KÄ±rklareli",3,"2023-01-13",757.84,"TÃ¼rkiye","Elektronik",19,"KadÄ±n","KapÄ±da Ãdeme","Evet"
177,19702,1965,"Denizli",5,"2023-01-14",14.5,"TÃ¼rkiye","Ev EÅyalarÄ±",61,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
273,17365,1547,"Karaman",5,"2023-01-15",892.9,"TÃ¼rkiye","Elektronik",25,"Erkek","KapÄ±da Ãdeme","Evet"
251,10422,1512,"Isparta",1,"2023-01-16",178.55,"TÃ¼rkiye","Ev EÅyalarÄ±",32,"DiÄer","Havale","HayÄ±r"
875,17090,1714,"Denizli",4,"2023-01-17",881.38,"TÃ¼rkiye","Elektronik",64,"DiÄer","KapÄ±da Ãdeme","Evet"
565,12447,1017,"Bilecik",3,"2023-01-18",829.36,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
802,15680,1080,"KahramanmaraÅ",9,"2023-01-19",50.2,"TÃ¼rkiye","Elektronik",55,"KadÄ±n","Kredi KartÄ±","Evet"
905,16467,1169,"Kocaeli",1,"2023-01-20",693.62,"TÃ¼rkiye","Elektronik",63,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
406,13690,1345,"AÄrÄ±",8,"2023-01-21",286.07,"TÃ¼rkiye","Ev EÅyalarÄ±",30,"Erkek","Kredi KartÄ±","HayÄ±r"
571,16271,1087,"Afyonkarahisar",4,"2023-01-22",235.5,"TÃ¼rkiye","Ev EÅyalarÄ±",67,"DiÄer","KapÄ±da Ãdeme","Evet"
438,17423,1561,"Yalova",2,"2023-01-23",804.57,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"DiÄer","Havale","Evet"
253,12148,1357,"UÅak",8,"2023-01-24",184.88,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"DiÄer","KapÄ±da Ãdeme","Evet"
722,12560,1019,"Edirne",5,"2023-01-25",628.85,"TÃ¼rkiye","Giyim",34,"KadÄ±n","KapÄ±da Ãdeme","Evet"
792,15079,1768,"AÄrÄ±",1,"2023-01-26",28.69,"TÃ¼rkiye","Ev EÅyalarÄ±",32,"KadÄ±n","KapÄ±da Ãdeme","Evet"
759,17494,1038,"ÅanlÄ±urfa",1,"2023-01-27",871.42,"TÃ¼rkiye","Ev EÅyalarÄ±",66,"KadÄ±n","Kredi KartÄ±","Evet"
184,10157,1623,"KÄ±rÄ±kkale",4,"2023-01-28",155.84,"TÃ¼rkiye","Elektronik",58,"DiÄer","Kredi KartÄ±","HayÄ±r"
351,12628,1870,"DÃ¼zce",5,"2023-01-29",102.53,"TÃ¼rkiye","Elektronik",40,"KadÄ±n","Havale","Evet"
101,16826,1087,"Konya",1,"2023-01-30",164.4,"TÃ¼rkiye","Elektronik",64,"KadÄ±n","Kredi KartÄ±","Evet"
367,18991,1690,"Afyonkarahisar",6,"2023-01-31",35.22,"TÃ¼rkiye","Elektronik",63,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
579,11536,1048,"ÃankÄ±rÄ±",3,"2023-02-01",858.8,"TÃ¼rkiye","Elektronik",33,"DiÄer","Kredi KartÄ±","Evet"
814,11264,1969,"AydÄ±n",6,"2023-02-02",262.6,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"Erkek","Havale","HayÄ±r"
297,13133,1299,"Bursa",9,"2023-02-03",392.52,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"KadÄ±n","Kredi KartÄ±","Evet"
565,13359,1614,"Kocaeli",9,"2023-02-04",140.49,"TÃ¼rkiye","Elektronik",31,"Erkek","KapÄ±da Ãdeme","Evet"
435,16843,1645,"Batman",1,"2023-02-05",181.6,"TÃ¼rkiye","Elektronik",64,"DiÄer","KapÄ±da Ãdeme","Evet"
627,12850,1625,"Mersin",4,"2023-02-06",84.4,"TÃ¼rkiye","Elektronik",33,"Erkek","Kredi KartÄ±","Evet"
715,11368,1560,"Ãorum",4,"2023-02-07",417.47,"TÃ¼rkiye","Giyim",58,"Erkek","KapÄ±da Ãdeme","Evet"
803,19641,1273,"KÄ±rÅehir",8,"2023-02-08",317.15,"TÃ¼rkiye","Giyim",51,"DiÄer","Havale","Evet"
84,16323,1919,"AÄrÄ±",6,"2023-02-09",855.83,"TÃ¼rkiye","Elektronik",67,"Erkek","KapÄ±da Ãdeme","Evet"
872,13670,1358,"Bolu",4,"2023-02-10",904.17,"TÃ¼rkiye","Giyim",41,"KadÄ±n","KapÄ±da Ãdeme","Evet"
838,18044,1456,"Bolu",1,"2023-02-11",239.24,"TÃ¼rkiye","Giyim",51,"Erkek","Kredi KartÄ±","Evet"
749,13184,1283,"Bolu",2,"2023-02-12",496.41,"TÃ¼rkiye","Ev EÅyalarÄ±",21,"Erkek","Havale","Evet"
789,17451,1903,"Zonguldak",3,"2023-02-13",140.78,"TÃ¼rkiye","Elektronik",36,"Erkek","Havale","HayÄ±r"
384,18689,1821,"Erzincan",9,"2023-02-14",901.37,"TÃ¼rkiye","Giyim",38,"KadÄ±n","Havale","Evet"
569,15300,1555,"Isparta",7,"2023-02-15",613.63,"TÃ¼rkiye","Elektronik",60,"DiÄer","Havale","HayÄ±r"
635,16712,1857,"NiÄde",7,"2023-02-16",424.29,"TÃ¼rkiye","Ev EÅyalarÄ±",31,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
776,13083,1383,"Artvin",7,"2023-02-17",841.16,"TÃ¼rkiye","Giyim",56,"DiÄer","Havale","Evet"
166,16025,1457,"Ãanakkale",8,"2023-02-18",253.13,"TÃ¼rkiye","Giyim",48,"Erkek","Havale","HayÄ±r"
317,15607,1250,"Bolu",3,"2023-02-19",527.57,"TÃ¼rkiye","Ev EÅyalarÄ±",20,"DiÄer","Kredi KartÄ±","Evet"
331,16279,1922,"Erzincan",1,"2023-02-20",132.84,"TÃ¼rkiye","Giyim",57,"DiÄer","Kredi KartÄ±","Evet"
281,12959,1362,"DÃ¼zce",4,"2023-02-21",402.05,"TÃ¼rkiye","Ev EÅyalarÄ±",33,"DiÄer","Havale","Evet"
777,17248,1052,"KarabÃ¼k",2,"2023-02-22",647.24,"TÃ¼rkiye","Ev EÅyalarÄ±",22,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
824,18787,1491,"Manisa",7,"2023-02-23",25.31,"TÃ¼rkiye","Giyim",57,"DiÄer","Havale","Evet"
451,13052,1211,"MuÅ",1,"2023-02-24",376.06,"TÃ¼rkiye","Giyim",60,"DiÄer","Havale","Evet"
659,10362,1761,"Bayburt",3,"2023-02-25",367.11,"TÃ¼rkiye","Ev EÅyalarÄ±",63,"Erkek","Kredi KartÄ±","Evet"
778,17525,1274,"Kayseri",8,"2023-02-26",879.39,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
233,17441,1042,"Kilis",4,"2023-02-27",337.12,"TÃ¼rkiye","Elektronik",30,"Erkek","KapÄ±da Ãdeme","Evet"
904,14806,1121,"Konya",9,"2023-02-28",647.79,"TÃ¼rkiye","Ev EÅyalarÄ±",62,"DiÄer","Kredi KartÄ±","Evet"
812,17924,1640,"Mersin",1,"2023-03-01",306.0,"TÃ¼rkiye","Elektronik",68,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
94,14881,1492,"Karaman",5,"2023-03-02",274.29,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"DiÄer","Kredi KartÄ±","Evet"
863,14075,1180,"MuÄla",5,"2023-03-03",873.2,"TÃ¼rkiye","Giyim",19,"DiÄer","Kredi KartÄ±","HayÄ±r"
961,18199,1622,"Kocaeli",7,"2023-03-04",779.72,"TÃ¼rkiye","Giyim",45,"Erkek","KapÄ±da Ãdeme","Evet"
932,15224,1697,"Burdur",9,"2023-03-05",133.26,"TÃ¼rkiye","Giyim",52,"KadÄ±n","Havale","HayÄ±r"
678,18494,1922,"Samsun",8,"2023-03-06",197.65,"TÃ¼rkiye","Elektronik",25,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
877,12522,1023,"Yozgat",8,"2023-03-07",989.4,"TÃ¼rkiye","Elektronik",23,"KadÄ±n","KapÄ±da Ãdeme","Evet"
757,19386,1610,"Amasya",3,"2023-03-08",713.27,"TÃ¼rkiye","Giyim",61,"Erkek","Havale","Evet"
283,17059,1451,"Tunceli",7,"2023-03-09",134.02,"TÃ¼rkiye","Elektronik",67,"KadÄ±n","Kredi KartÄ±","Evet"
535,16336,1993,"BalÄ±kesir",2,"2023-03-10",320.02,"TÃ¼rkiye","Elektronik",28,"Erkek","Kredi KartÄ±","HayÄ±r"
861,18381,1579,"Denizli",3,"2023-03-11",478.99,"TÃ¼rkiye","Ev EÅyalarÄ±",38,"Erkek","KapÄ±da Ãdeme","Evet"
493,15956,1865,"Bilecik",3,"2023-03-12",449.85,"TÃ¼rkiye","Giyim",23,"DiÄer","Havale","HayÄ±r"
251,14778,1721,"Ardahan",6,"2023-03-13",146.79,"TÃ¼rkiye","Giyim",68,"KadÄ±n","KapÄ±da Ãdeme","Evet"
557,13239,1523,"Ä°stanbul",1,"2023-03-14",322.16,"TÃ¼rkiye","Giyim",42,"DiÄer","Havale","Evet"
47,13910,1287,"Sivas",6,"2023-03-15",64.42,"TÃ¼rkiye","Giyim",60,"DiÄer","Havale","HayÄ±r"
523,16415,1266,"Mardin",5,"2023-03-16",306.45,"TÃ¼rkiye","Ev EÅyalarÄ±",57,"Erkek","Havale","HayÄ±r"
956,12751,1302,"Kilis",9,"2023-03-17",184.48,"TÃ¼rkiye","Elektronik",45,"DiÄer","KapÄ±da Ãdeme","Evet"
313,14285,1021,"Batman",4,"2023-03-18",985.82,"TÃ¼rkiye","Elektronik",26,"DiÄer","Kredi KartÄ±","Evet"
659,14086,1592,"ÅÄ±rnak",4,"2023-03-19",947.65,"TÃ¼rkiye","Elektronik",50,"DiÄer","Kredi KartÄ±","HayÄ±r"
871,10317,1589,"Sivas",6,"2023-03-20",878.98,"TÃ¼rkiye","Elektronik",54,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
290,11808,1737,"Gaziantep",3,"2023-03-21",784.43,"TÃ¼rkiye","Elektronik",19,"KadÄ±n","Havale","Evet"
953,11242,1621,"Samsun",7,"2023-03-22",776.76,"TÃ¼rkiye","Elektronik",26,"Erkek","Havale","Evet"
690,16236,1500,"Erzurum",1,"2023-03-23",791.14,"TÃ¼rkiye","Elektronik",22,"DiÄer","Havale","Evet"
835,13054,1449,"Sivas",9,"2023-03-24",241.63,"TÃ¼rkiye","Elektronik",27,"Erkek","Kredi KartÄ±","Evet"
315,17605,1674,"KÄ±rÅehir",6,"2023-03-25",449.25,"TÃ¼rkiye","Elektronik",42,"Erkek","Kredi KartÄ±","Evet"
943,19291,1054,"Ãorum",5,"2023-03-26",659.91,"TÃ¼rkiye","Elektronik",59,"DiÄer","Havale","Evet"
874,14064,1920,"Sakarya",4,"2023-03-27",352.93,"TÃ¼rkiye","Elektronik",24,"DiÄer","Havale","Evet"
483,19961,1228,"Yozgat",6,"2023-03-28",92.18,"TÃ¼rkiye","Elektronik",58,"Erkek","KapÄ±da Ãdeme","Evet"
393,10361,1181,"UÅak",6,"2023-03-29",710.57,"TÃ¼rkiye","Elektronik",41,"KadÄ±n","Kredi KartÄ±","Evet"
808,17901,1318,"TekirdaÄ",4,"2023-03-30",851.13,"TÃ¼rkiye","Ev EÅyalarÄ±",53,"DiÄer","Kredi KartÄ±","HayÄ±r"
284,18022,1795,"Karaman",5,"2023-03-31",386.57,"TÃ¼rkiye","Elektronik",51,"DiÄer","Havale","HayÄ±r"
232,10626,1095,"Ãorum",8,"2023-04-01",948.3,"TÃ¼rkiye","Ev EÅyalarÄ±",49,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
253,14630,1415,"NiÄde",8,"2023-04-02",817.98,"TÃ¼rkiye","Elektronik",45,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
788,17311,1015,"ÃankÄ±rÄ±",6,"2023-04-03",525.52,"TÃ¼rkiye","Ev EÅyalarÄ±",54,"KadÄ±n","KapÄ±da Ãdeme","Evet"
175,11441,1291,"Bayburt",4,"2023-04-04",73.71,"TÃ¼rkiye","Giyim",46,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
974,16779,1473,"Ãorum",2,"2023-04-05",118.09,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"DiÄer","Havale","Evet"
451,11295,1140,"Kayseri",8,"2023-04-06",190.11,"TÃ¼rkiye","Elektronik",60,"DiÄer","Havale","Evet"
868,15836,1134,"BingÃ¶l",7,"2023-04-07",244.02,"TÃ¼rkiye","Elektronik",49,"Erkek","Havale","Evet"
815,16210,1638,"Bitlis",3,"2023-04-08",673.37,"TÃ¼rkiye","Elektronik",48,"KadÄ±n","KapÄ±da Ãdeme","Evet"
871,17581,1973,"Erzurum",6,"2023-04-09",686.51,"TÃ¼rkiye","Elektronik",37,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
641,18092,1215,"ÃankÄ±rÄ±",9,"2023-04-10",892.49,"TÃ¼rkiye","Ev EÅyalarÄ±",36,"KadÄ±n","Kredi KartÄ±","Evet"
574,12097,1293,"Malatya",7,"2023-04-11",515.98,"TÃ¼rkiye","Giyim",25,"KadÄ±n","KapÄ±da Ãdeme","Evet"
925,18523,1591,"Mersin",9,"2023-04-12",596.42,"TÃ¼rkiye","Giyim",25,"Erkek","Havale","HayÄ±r"
898,19057,1456,"AÄrÄ±",4,"2023-04-13",823.46,"TÃ¼rkiye","Elektronik",49,"KadÄ±n","KapÄ±da Ãdeme","Evet"
995,11343,1020,"MuÄla",7,"2023-04-14",481.39,"TÃ¼rkiye","Giyim",25,"DiÄer","KapÄ±da Ãdeme","Evet"
888,13063,1971,"KÃ¼tahya",4,"2023-04-15",89.22,"TÃ¼rkiye","Ev EÅyalarÄ±",42,"KadÄ±n","Havale","Evet"
783,12534,1482,"Zonguldak",5,"2023-04-16",643.09,"TÃ¼rkiye","Elektronik",51,"DiÄer","Kredi KartÄ±","Evet"
483,19960,1189,"KÄ±rklareli",7,"2023-04-17",298.03,"TÃ¼rkiye","Elektronik",53,"DiÄer","KapÄ±da Ãdeme","Evet"
841,16149,1163,"Hakkari",5,"2023-04-18",379.94,"TÃ¼rkiye","Ev EÅyalarÄ±",62,"Erkek","Havale","Evet"
747,15834,1531,"Tunceli",2,"2023-04-19",49.41,"TÃ¼rkiye","Elektronik",32,"KadÄ±n","Kredi KartÄ±","Evet"
365,14537,1602,"KÄ±rÄ±kkale",7,"2023-04-20",406.26,"TÃ¼rkiye","Giyim",56,"DiÄer","Havale","HayÄ±r"
726,17612,1977,"ÅanlÄ±urfa",3,"2023-04-21",459.75,"TÃ¼rkiye","Ev EÅyalarÄ±",62,"Erkek","KapÄ±da Ãdeme","Evet"
728,14299,1696,"ÃankÄ±rÄ±",2,"2023-04-22",392.59,"TÃ¼rkiye","Ev EÅyalarÄ±",49,"KadÄ±n","Havale","Evet"
875,11842,1963,"Tunceli",4,"2023-04-23",386.49,"TÃ¼rkiye","Elektronik",19,"DiÄer","Kredi KartÄ±","Evet"
278,14034,1102,"Yozgat",4,"2023-04-24",719.92,"TÃ¼rkiye","Elektronik",60,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
611,14493,1085,"Sakarya",6,"2023-04-25",433.98,"TÃ¼rkiye","Giyim",22,"Erkek","Havale","HayÄ±r"
683,13770,1456,"DÃ¼zce",4,"2023-04-26",271.65,"TÃ¼rkiye","Elektronik",31,"Erkek","Havale","HayÄ±r"
884,11209,1411,"Ãorum",5,"2023-04-27",611.58,"TÃ¼rkiye","Giyim",39,"KadÄ±n","Havale","Evet"
603,15538,1921,"Kayseri",2,"2023-04-28",793.73,"TÃ¼rkiye","Giyim",54,"Erkek","Havale","Evet"
903,14828,1742,"Tokat",7,"2023-04-29",954.11,"TÃ¼rkiye","Elektronik",30,"DiÄer","Kredi KartÄ±","HayÄ±r"
565,17190,1767,"Van",8,"2023-04-30",37.82,"TÃ¼rkiye","Elektronik",21,"Erkek","Kredi KartÄ±","Evet"
557,17196,1249,"DiyarbakÄ±r",6,"2023-05-01",951.2,"TÃ¼rkiye","Ev EÅyalarÄ±",57,"Erkek","Kredi KartÄ±","HayÄ±r"
831,12464,1286,"Sinop",3,"2023-05-02",792.73,"TÃ¼rkiye","Elektronik",29,"Erkek","Kredi KartÄ±","Evet"
17,11611,1519,"Rize",5,"2023-05-03",350.3,"TÃ¼rkiye","Elektronik",57,"KadÄ±n","Havale","Evet"
579,17323,1994,"Aksaray",3,"2023-05-04",874.94,"TÃ¼rkiye","Elektronik",31,"DiÄer","Havale","Evet"
495,17096,1416,"Tunceli",4,"2023-05-05",499.97,"TÃ¼rkiye","Giyim",64,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
475,15745,1813,"Sinop",4,"2023-05-06",22.36,"TÃ¼rkiye","Giyim",29,"DiÄer","Kredi KartÄ±","Evet"
43,11641,1996,"Artvin",1,"2023-05-07",847.25,"TÃ¼rkiye","Elektronik",27,"DiÄer","Kredi KartÄ±","Evet"
20,11860,1188,"Siirt",5,"2023-05-08",289.44,"TÃ¼rkiye","Giyim",22,"Erkek","KapÄ±da Ãdeme","Evet"
83,15774,1395,"Ä°zmir",2,"2023-05-09",470.06,"TÃ¼rkiye","Giyim",35,"DiÄer","Kredi KartÄ±","HayÄ±r"
18,17943,1424,"AÄrÄ±",1,"2023-05-10",65.7,"TÃ¼rkiye","Ev EÅyalarÄ±",37,"KadÄ±n","KapÄ±da Ãdeme","Evet"
37,18207,1367,"Manisa",1,"2023-05-11",51.53,"TÃ¼rkiye","Elektronik",28,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
57,17559,1832,"Giresun",3,"2023-05-12",473.76,"TÃ¼rkiye","Elektronik",69,"KadÄ±n","KapÄ±da Ãdeme","Evet"
670,13373,1007,"MuÄla",2,"2023-05-13",926.61,"TÃ¼rkiye","Elektronik",34,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
987,19793,1846,"NiÄde",4,"2023-05-14",123.87,"TÃ¼rkiye","Giyim",62,"KadÄ±n","Havale","HayÄ±r"
362,16649,1107,"DiyarbakÄ±r",8,"2023-05-15",986.82,"TÃ¼rkiye","Giyim",20,"DiÄer","Kredi KartÄ±","HayÄ±r"
217,17178,1864,"Kocaeli",4,"2023-05-16",515.33,"TÃ¼rkiye","Elektronik",60,"DiÄer","Havale","HayÄ±r"
563,12707,1886,"AÄrÄ±",2,"2023-05-17",973.37,"TÃ¼rkiye","Elektronik",24,"KadÄ±n","Havale","Evet"
853,14706,1041,"Erzurum",7,"2023-05-18",562.96,"TÃ¼rkiye","Ev EÅyalarÄ±",59,"DiÄer","Havale","Evet"
736,13333,1359,"Sivas",1,"2023-05-19",207.91,"TÃ¼rkiye","Ev EÅyalarÄ±",40,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
41,12264,1961,"Aksaray",1,"2023-05-20",215.99,"TÃ¼rkiye","Ev EÅyalarÄ±",55,"KadÄ±n","KapÄ±da Ãdeme","Evet"
837,18826,1102,"Burdur",2,"2023-05-21",386.38,"TÃ¼rkiye","Giyim",62,"DiÄer","KapÄ±da Ãdeme","Evet"
895,19496,1051,"BartÄ±n",3,"2023-05-22",82.12,"TÃ¼rkiye","Giyim",22,"Erkek","Havale","Evet"
480,19769,1901,"Van",2,"2023-05-23",638.92,"TÃ¼rkiye","Elektronik",64,"DiÄer","Kredi KartÄ±","Evet"
872,18657,1270,"Kocaeli",6,"2023-05-24",545.96,"TÃ¼rkiye","Giyim",49,"DiÄer","Havale","HayÄ±r"
455,11122,1820,"Rize",4,"2023-05-25",120.83,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"KadÄ±n","Havale","Evet"
937,19443,1713,"Mersin",2,"2023-05-26",598.19,"TÃ¼rkiye","Elektronik",54,"DiÄer","Havale","Evet"
985,12986,1190,"EskiÅehir",4,"2023-05-27",990.06,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"KadÄ±n","Kredi KartÄ±","Evet"
83,19794,1288,"Isparta",3,"2023-05-28",822.94,"TÃ¼rkiye","Giyim",67,"KadÄ±n","Havale","HayÄ±r"
13,14475,1253,"NiÄde",2,"2023-05-29",91.29,"TÃ¼rkiye","Giyim",25,"DiÄer","KapÄ±da Ãdeme","Evet"
566,12905,1874,"Giresun",5,"2023-05-30",421.7,"TÃ¼rkiye","Elektronik",52,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
849,16774,1092,"Bursa",3,"2023-05-31",242.76,"TÃ¼rkiye","Ev EÅyalarÄ±",49,"DiÄer","KapÄ±da Ãdeme","Evet"
405,10000,1113,"Mersin",8,"2023-06-01",878.95,"TÃ¼rkiye","Ev EÅyalarÄ±",68,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
709,16516,1423,"Ãorum",5,"2023-06-02",53.57,"TÃ¼rkiye","Giyim",27,"DiÄer","KapÄ±da Ãdeme","Evet"
96,11311,1595,"Adana",5,"2023-06-03",450.16,"TÃ¼rkiye","Elektronik",34,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
555,14733,1539,"Mardin",1,"2023-06-04",304.51,"TÃ¼rkiye","Ev EÅyalarÄ±",39,"DiÄer","Havale","HayÄ±r"
792,16727,1042,"Malatya",6,"2023-06-05",847.71,"TÃ¼rkiye","Giyim",49,"DiÄer","Kredi KartÄ±","Evet"
324,18240,1502,"Antalya",3,"2023-06-06",826.58,"TÃ¼rkiye","Elektronik",59,"DiÄer","Havale","Evet"
505,11005,1237,"BartÄ±n",1,"2023-06-07",129.81,"TÃ¼rkiye","Ev EÅyalarÄ±",48,"DiÄer","KapÄ±da Ãdeme","Evet"
163,10414,1910,"Hatay",4,"2023-06-08",323.05,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
698,12638,1098,"Ardahan",2,"2023-06-09",287.46,"TÃ¼rkiye","Elektronik",56,"DiÄer","KapÄ±da Ãdeme","Evet"
721,19770,1460,"Konya",3,"2023-06-10",880.67,"TÃ¼rkiye","Giyim",33,"Erkek","Havale","HayÄ±r"
706,19188,1761,"Bayburt",7,"2023-06-11",100.25,"TÃ¼rkiye","Elektronik",30,"Erkek","Havale","HayÄ±r"
280,17186,1141,"DÃ¼zce",6,"2023-06-12",605.53,"TÃ¼rkiye","Giyim",59,"Erkek","KapÄ±da Ãdeme","Evet"
885,16832,1998,"Rize",7,"2023-06-13",313.89,"TÃ¼rkiye","Giyim",38,"Erkek","KapÄ±da Ãdeme","Evet"
896,10983,1738,"AydÄ±n",5,"2023-06-14",77.73,"TÃ¼rkiye","Elektronik",66,"Erkek","Havale","Evet"
850,15836,1334,"Ordu",1,"2023-06-15",35.32,"TÃ¼rkiye","Elektronik",31,"KadÄ±n","Kredi KartÄ±","Evet"
74,12241,1217,"Burdur",2,"2023-06-16",574.69,"TÃ¼rkiye","Giyim",47,"Erkek","Kredi KartÄ±","Evet"
729,19234,1341,"MuÄla",9,"2023-06-17",459.1,"TÃ¼rkiye","Elektronik",22,"KadÄ±n","Havale","Evet"
762,14373,1390,"Malatya",3,"2023-06-18",421.13,"TÃ¼rkiye","Giyim",56,"KadÄ±n","Havale","Evet"
409,12735,1697,"Ä°stanbul",8,"2023-06-19",663.74,"TÃ¼rkiye","Giyim",44,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
607,16064,1820,"DÃ¼zce",8,"2023-06-20",511.1,"TÃ¼rkiye","Giyim",30,"DiÄer","KapÄ±da Ãdeme","Evet"
752,10325,1531,"Van",2,"2023-06-21",719.54,"TÃ¼rkiye","Giyim",40,"KadÄ±n","Kredi KartÄ±","Evet"
934,12187,1584,"Hatay",8,"2023-06-22",218.71,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"DiÄer","Kredi KartÄ±","Evet"
445,15113,1612,"Ä°zmir",2,"2023-06-23",992.89,"TÃ¼rkiye","Giyim",45,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
734,14639,1704,"TekirdaÄ",3,"2023-06-24",358.85,"TÃ¼rkiye","Giyim",26,"DiÄer","KapÄ±da Ãdeme","Evet"
515,11362,1993,"ÃankÄ±rÄ±",4,"2023-06-25",681.39,"TÃ¼rkiye","Giyim",43,"DiÄer","Kredi KartÄ±","Evet"
